,population,execution_time
0,3,46
1,4,45
2,5,43
3,6,42
4,7,40
5,8,41
6,9,42
7,10,41
8,11,41
9,12,41
10,13,42
11,14,43
12,15,44
13,16,41
14,17,43
15,18,42
16,19,45
17,20,43
18,21,45
19,22,44
20,23,46
21,24,46
22,25,43
23,26,46
24,27,48
25,28,45
26,29,45
27,30,47
28,31,46
29,32,46
30,33,46
31,34,51
32,35,48
33,36,47
34,37,49
35,38,50
36,39,49
37,40,51
38,41,51
39,42,48
