,population,execution_time
0,100,117
1,100,120
